*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 27, 2025 22:35:44

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 134    58    12745     4500     0.29     0.00      367       88     0.02     0.00      323       10        0      333
   15 135    59    12871     4594     0.42     0.00      380       93     0.02     0.00      340       10        0      350
   15 136    60    11987     4531     0.44     0.00      392       97     0.02     0.00      356       10        0      367
   15 137    61    11555     4469     0.43     0.00      403      102     0.02     0.00      373       10        0      383
   15 138    62    10635     4094     0.43     0.00      414      106     0.02     0.00      388       11        0      398
   15 139    63    10035     3906     0.43     0.00      424      110     0.02     0.00      402       11        0      413
   15 140    64     9770     3813     0.14     0.00      434      113     0.02     0.00      416       11        0      427
   15 141    65     8729     3625     0.13     0.00      442      117     0.02     0.00      430       11        0      440
   15 142    66     8314     3375     0.21     0.00      451      120     0.02     0.00      442       11        0      453
   15 143    67     7658     2906     0.34     0.00      458      123     0.02     0.00      453       11        0      464
   15 144    68     6611     2594     0.27     0.00      465      126     0.02     0.00      462       11        0      473
   15 145    69     6146     2406     0.32     0.00      471      128     0.02     0.00      471       11        0      482
   15 146    70     7581     3000     0.41     0.00      479      131     0.02     0.00      482       12        0      493
   15 147    71     7941     3188     0.45     0.00      487      135     0.03     0.00      494       12        0      505
   15 148    72     7746     3188     0.44     0.00      494      138     0.03     0.00      505       12        0      517
   15 149    73     7874     3250     0.43     0.00      502      141     0.03     0.00      517       12        0      529
   15 150    74     8665     3656     0.42     0.00      511      145     0.03     0.00      531       12        0      543
   15 151    75     8740     3719     0.41     0.00      520      148     0.03     0.00      544       13        0      557
   15 152    76     9440     4031     0.40     0.00      529      152     0.03     0.00      559       13        0      572
   15 153    77    11280     5063     0.39     0.00      540      157     0.03     0.00      578       13        0      591
   15 154    78    12481     5719     0.39     0.00      553      163     0.03     0.00      599       13        0      612
   15 155    79    13162     6250     0.38     0.00      566      169     0.03     0.00      622       13        0      635
   15 156    80    13708     6688     0.38     0.00      580      176     0.03     0.00      646       13        0      660
   15 157    81    14591     7406     0.38     0.00      594      183     0.03     0.00      673       14        0      687
   15 158    82    15728     7781     0.35     0.00      610      191     0.03     0.00      702       14        0      716
   15 159    83    15501     7969     0.35     0.00      625      199     0.03     0.00      731       14        0      745
   15 160    84    16124     7531     0.11     0.00      642      207     0.03     0.00      759       14        0      773
   15 161    85    14858     6813     0.23     0.00      656      214     0.03     0.00      784       14        0      798
   15 162    86    13339     6125     0.31     0.00      670      220     0.03     0.00      806       14        0      821
   15 163    87    12468     5750     0.36     0.00      682      225     0.03     0.00      827       14        0      842
   15 164    88    12018     5750     0.36     0.00      694      231     0.03     0.00      848       15        0      863
   15 165    89    12517     6188     0.15     0.00      707      237     0.03     0.00      871       15        0      886
   15 166    90    13508     7125     0.14     0.00      720      245     0.03     0.00      897       15        0      912
   15 167    91    13303     7156     0.12     0.00      734      252     0.03     0.00      924       15        0      938
   15 168    92    13266     6750     0.23     0.00      747      258     0.03     0.00      948       15        0      963
   15 169    93    12309     6125     0.32     0.00      759      265     0.03     0.00      971       15        0      986
   15 170    94    10470     5594     0.11     0.00      770      270     0.03     0.00      991       15        0     1006
   15 171    95     9327     4844     0.23     0.00      779      275     0.03     0.00     1009       15        0     1024
   15 172    96     8927     4563     0.31     0.00      788      280     0.03     0.00     1026       15        0     1041
   15 173    97     8531     4406     0.35     0.00      796      284     0.03     0.00     1042       16        0     1058
   15 174    98     8371     4563     0.12     0.00      805      289     0.03     0.00     1059       16        0     1074
   15 175    99     8321     4563     0.18     0.00      813      293     0.03     0.00     1076       16        0     1091
   15 176   100     8701     4625     0.30     0.00      822      298     0.03     0.00     1093       16        0     1108
   15 177   101     9024     4844     0.36     0.00      831      303     0.03     0.00     1110       16        0     1126
   15 178   102     9388     5250     0.35     0.00      840      308     0.03     0.00     1130       16        0     1146
   15 179   103     9418     5469     0.34     0.00      850      313     0.03     0.00     1150       16        0     1166
   15 180   104    10071     6000     0.34     0.00      860      319     0.04     0.00     1172       16        0     1188
   15 181   105    10664     6500     0.33     0.00      870      326     0.04     0.00     1196       17        0     1212
